Version 4.1
SHEET 1 3880 1288
WIRE 2832 368 2832 272
WIRE 3616 368 3616 272
WIRE -96 384 -96 352
WIRE 512 384 512 352
WIRE 3568 384 3184 384
WIRE -816 400 -816 288
WIRE -624 400 -624 368
WIRE 1120 416 1120 384
WIRE 1344 416 1344 304
WIRE 304 432 304 416
WIRE 3568 432 3536 432
WIRE 2240 448 2240 432
WIRE 2240 448 2032 448
WIRE 3184 448 3184 384
WIRE 2464 464 2464 432
WIRE 2592 464 2592 432
WIRE -96 480 -96 448
WIRE 512 480 512 448
WIRE 2032 480 2032 448
WIRE 2240 480 2240 448
WIRE 2720 480 2720 448
WIRE 3536 496 3536 432
WIRE 3616 496 3616 448
WIRE 3616 496 3536 496
WIRE 176 528 176 416
WIRE 304 528 304 512
WIRE 3616 528 3616 496
WIRE 2832 544 2832 432
WIRE 3184 560 3184 528
WIRE 2032 592 2032 544
WIRE 2240 592 2240 560
WIRE 2368 592 2368 432
WIRE 2464 592 2464 544
WIRE 2720 592 2720 560
WIRE 1904 800 1712 800
WIRE 2016 800 1904 800
WIRE 2048 800 2016 800
WIRE 2112 800 2048 800
WIRE 1712 880 1712 800
WIRE 2048 880 2048 800
WIRE 2112 880 2048 880
WIRE 1904 912 1904 800
WIRE 2704 944 2656 944
WIRE 2768 944 2704 944
WIRE 2816 944 2768 944
WIRE 2944 944 2816 944
WIRE 3072 944 3024 944
WIRE 2112 960 2048 960
WIRE 1712 1008 1712 944
WIRE 2704 1024 2704 944
WIRE 2704 1024 2656 1024
WIRE 1904 1040 1904 992
WIRE 1984 1040 1904 1040
WIRE 2112 1040 1984 1040
WIRE 2816 1040 2816 944
WIRE 3600 1040 3600 944
WIRE 3552 1056 3168 1056
WIRE 3552 1104 3520 1104
WIRE 2224 1120 2224 1104
WIRE 2224 1120 2016 1120
WIRE 3168 1120 3168 1056
WIRE 2448 1136 2448 1104
WIRE 2576 1136 2576 1104
WIRE 2016 1152 2016 1120
WIRE 2224 1152 2224 1120
WIRE 2704 1152 2704 1120
WIRE 3520 1168 3520 1104
WIRE 3600 1168 3600 1120
WIRE 3600 1168 3520 1168
WIRE 3600 1200 3600 1168
WIRE 2816 1216 2816 1104
WIRE 3168 1232 3168 1200
WIRE 2016 1264 2016 1216
WIRE 2224 1264 2224 1232
WIRE 2352 1264 2352 1104
WIRE 2448 1264 2448 1216
WIRE 2704 1264 2704 1232
FLAG -336 -192 V_BAT_IN
FLAG 304 528 0
FLAG 176 528 0
FLAG -1024 0 0
FLAG -208 -64 0
FLAG -1024 -144 V_BAT_IN
FLAG -96 480 0
FLAG 512 480 0
FLAG 496 -48 3pt8_OUT
FLAG 464 32 Boost2
FLAG 656 -16 Boost2
FLAG 464 192 DA2
FLAG 656 240 DA2
FLAG 464 272 FB2
FLAG 1120 272 FB2
FLAG 1120 416 0
FLAG 1344 416 0
FLAG 1184 128 3pt8_OUT
FLAG 16 32 Boost1
FLAG -176 -16 Boost1
FLAG 16 272 FB1
FLAG 16 192 DA1
FLAG -176 240 DA1
FLAG -624 400 0
FLAG -816 400 0
FLAG -624 272 FB1
FLAG -816 128 5pt5_OUT
FLAG 2720 592 0
FLAG 2832 544 0
FLAG 2784 272 3pt3LDO_OUT
FLAG 2464 592 0
FLAG 2368 592 0
FLAG 2240 592 0
FLAG 2032 592 0
FLAG 1728 336 0
FLAG 2000 368 PG_3pt8
FLAG 3616 528 0
FLAG 3184 560 0
FLAG 3088 272 3pt3VLOAD
FLAG 3616 272 3pt3VLOAD
FLAG 1552 128 3pt8_LDOIN
FLAG 2032 128 3pt8_LDOIN
FLAG 2704 1264 0
FLAG 2816 1216 0
FLAG 2768 944 5VLDO_OUT
FLAG 2448 1264 0
FLAG 2352 1264 0
FLAG 2224 1264 0
FLAG 2016 1264 0
FLAG 1712 1008 0
FLAG 1984 1040 PG_5pt5
FLAG 3600 1200 0
FLAG 3168 1232 0
FLAG 3072 944 5VLOAD
FLAG 3600 944 5VLOAD
FLAG -1056 128 5pt5_LDOIN
FLAG 2016 800 5pt5_LDOIN
SYMBOL PowerProducts\\LT3988 240 160 R0
SYMATTR InstName U1
SYMBOL res 288 416 R0
WINDOW 0 37 45 Left 2
WINDOW 3 39 68 Left 2
SYMATTR InstName Rt
SYMATTR Value 200k
SYMBOL voltage -1024 -128 R0
WINDOW 0 38 38 Left 2
WINDOW 3 39 63 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VBAT
SYMATTR Value PWL(0 12.8 20m 12.4 50m 11.8 70m 11)
SYMBOL cap -224 -160 R0
WINDOW 0 41 8 Left 2
WINDOW 3 43 35 Left 2
WINDOW 39 42 62 Left 2
SYMATTR InstName CIN_SMPS
SYMATTR Value 5.94µ
SYMATTR SpiceLine Rser=2.76m
SYMBOL cap -112 384 R0
WINDOW 0 40 17 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName CSS_1
SYMATTR Value 1000p
SYMBOL cap 496 384 R0
WINDOW 0 41 22 Left 2
WINDOW 3 45 45 Left 2
SYMATTR InstName CSS_2
SYMATTR Value 1000p
SYMBOL diode 672 208 R180
WINDOW 0 -40 41 Left 2
WINDOW 3 -69 18 Left 2
SYMATTR InstName D2
SYMATTR Value B170
SYMBOL cap 640 16 R0
WINDOW 0 47 6 Left 2
WINDOW 3 47 32 Left 2
WINDOW 39 45 54 Left 2
SYMATTR InstName C1
SYMATTR Value 0.217µ
SYMATTR SpiceLine Rser=55.7m
SYMBOL ind 864 144 R270
WINDOW 0 -22 57 VTop 2
WINDOW 3 -16 55 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1030_7447713082_8.2u
SYMATTR Prefix X
SYMBOL res 1104 144 R0
WINDOW 0 35 47 Left 2
WINDOW 3 36 68 Left 2
SYMATTR InstName R12
SYMATTR Value 4.12k
SYMBOL res 1104 288 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap 1328 240 R0
WINDOW 0 38 13 Left 2
WINDOW 3 40 37 Left 2
WINDOW 39 39 59 Left 2
SYMATTR InstName C2
SYMATTR Value 62.9µ
SYMATTR SpiceLine Rser=2.07m
SYMBOL cap -192 16 R0
WINDOW 0 39 12 Left 2
WINDOW 3 38 36 Left 2
WINDOW 39 39 59 Left 2
SYMATTR InstName C3
SYMATTR Value 0.210µ
SYMATTR SpiceLine Rser=55.7m
SYMBOL diode -160 208 R180
WINDOW 0 -38 45 Left 2
WINDOW 3 -68 19 Left 2
SYMATTR InstName D1
SYMATTR Value B170
SYMBOL ind -432 144 R270
WINDOW 0 -24 58 VTop 2
WINDOW 3 -19 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1030_7447713100_10u
SYMATTR Prefix X
SYMBOL res -640 144 R0
WINDOW 0 43 43 Left 2
WINDOW 3 41 70 Left 2
SYMATTR InstName R11
SYMATTR Value 6.34k
SYMBOL res -640 272 R0
WINDOW 0 45 50 Left 2
WINDOW 3 51 76 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap -832 224 R0
WINDOW 0 41 17 Left 2
WINDOW 3 41 39 Left 2
WINDOW 39 40 62 Left 2
SYMATTR InstName C4
SYMATTR Value 46µ
SYMATTR SpiceLine Rser=2.07m
SYMBOL voltage 1408 128 R270
WINDOW 0 -61 56 VTop 2
WINDOW 3 -62 55 VBottom 2
SYMATTR InstName 3pt8_IOUT
SYMATTR Value 0
SYMBOL voltage -896 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 5pt5_IOUT
SYMATTR Value 0
SYMBOL PowerProducts\\LT3041 2368 272 R0
SYMATTR InstName U2
SYMBOL voltage 2944 272 R270
WINDOW 0 -58 60 VTop 2
WINDOW 3 -56 57 VBottom 2
SYMATTR InstName 3pt3_IOUT
SYMATTR Value 0
SYMBOL res 2448 448 R0
WINDOW 0 41 50 Left 2
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res 2704 352 R0
SYMATTR InstName R2
SYMATTR Value 14k
SYMBOL res 2704 464 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 2816 368 R0
WINDOW 0 48 8 Left 2
WINDOW 3 46 38 Left 2
WINDOW 39 48 65 Left 2
WINDOW 40 51 89 Left 2
SYMATTR InstName COUT_LDO1
SYMATTR Value 10.0957µ
SYMATTR SpiceLine Rser=2.2m
SYMATTR SpiceLine2 X2
SYMBOL res 2224 464 R0
WINDOW 0 42 43 Left 2
WINDOW 3 42 67 Left 2
SYMATTR InstName RSET_1
SYMATTR Value 33.2k
SYMBOL cap 2048 544 R180
WINDOW 0 -109 49 Left 2
WINDOW 3 -110 25 Left 2
WINDOW 39 -141 3 Left 2
SYMATTR InstName CSET_1
SYMATTR Value 3900p
SYMBOL res 1904 224 R0
WINDOW 0 46 47 Left 2
WINDOW 3 52 72 Left 2
SYMATTR InstName RPU_1
SYMATTR Value 100k
SYMBOL sw 3616 464 M180
WINDOW 0 98 45 Left 2
WINDOW 3 40 71 Left 2
SYMATTR InstName S1
SYMATTR Value 3pt3LOADTEST
SYMBOL voltage 3184 432 R0
WINDOW 0 43 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 5m 100n 100n 3m 6m)
SYMBOL cap 1712 208 R0
WINDOW 0 43 3 Left 2
WINDOW 3 43 29 Left 2
WINDOW 39 43 51 Left 2
SYMATTR InstName CIN_3pt8LDO
SYMATTR Value 9.925µ
SYMATTR SpiceLine Rser=2.2m
SYMBOL PowerProducts\\LT3041 2352 944 R0
SYMATTR InstName U3
SYMBOL voltage 2928 944 R270
WINDOW 0 -58 60 VTop 2
WINDOW 3 -56 57 VBottom 2
SYMATTR InstName 5V_IOUT
SYMATTR Value 0
SYMBOL res 2432 1120 R0
WINDOW 0 41 50 Left 2
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL res 2688 1024 R0
SYMATTR InstName R5
SYMATTR Value 14k
SYMBOL res 2688 1136 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 2800 1040 R0
WINDOW 0 48 8 Left 2
WINDOW 3 46 38 Left 2
WINDOW 39 48 65 Left 2
WINDOW 40 51 89 Left 2
SYMATTR InstName COUT_LDO2
SYMATTR Value 10.0957µ
SYMATTR SpiceLine Rser=2.2m
SYMATTR SpiceLine2 X2
SYMBOL res 2208 1136 R0
WINDOW 0 42 43 Left 2
WINDOW 3 42 67 Left 2
SYMATTR InstName RSET_2
SYMATTR Value 49.9k
SYMBOL cap 2032 1216 R180
WINDOW 0 -109 49 Left 2
WINDOW 3 -110 25 Left 2
WINDOW 39 -141 3 Left 2
SYMATTR InstName CSET_2
SYMATTR Value 3900p
SYMBOL res 1888 896 R0
WINDOW 0 46 47 Left 2
WINDOW 3 52 72 Left 2
SYMATTR InstName RPU_2
SYMATTR Value 100k
SYMBOL sw 3600 1136 M180
WINDOW 0 98 45 Left 2
WINDOW 3 40 71 Left 2
SYMATTR InstName S2
SYMATTR Value 5VLOADTEST
SYMBOL voltage 3168 1104 R0
WINDOW 0 43 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 5m 100n 100n 3m 6m)
SYMBOL cap 1696 880 R0
WINDOW 0 43 3 Left 2
WINDOW 3 43 29 Left 2
WINDOW 39 43 51 Left 2
SYMATTR InstName CIN_LDO1
SYMATTR Value 9.925µ
SYMATTR SpiceLine Rser=2.2m
TEXT -368 -136 Left 0 ;4.7uF recommended\n885012209014 from WURTH
TEXT 328 512 Left 0 ;Sets clock to 250 MHz (look for caps that minimize ESR here)
TEXT -216 416 Left 0 ;Play with SS values
TEXT 504 -184 Left 0 ;I think I am gonna need to do 3.8 and 5.5 v out and then the two LDO. This SMPS will improve efficiency!
TEXT -448 -416 Left 2 !.model B170 D(Is=51.7u Rs=57.3m n=1.13 Cjo=150p M=0.5 Eg=0.69 Xti=2 Iave=1 Vpk=70 mfg=DiodesInc type=Schottky)
TEXT 688 0 Left 0 ;885012206048
TEXT -256 32 Left 0 ;885012206048
TEXT 1392 328 Left 0 ;885012109004
TEXT -776 312 Left 0 ;885012109004
TEXT -448 -384 Left 2 !.lib WE-PD.LIB
TEXT -448 -360 Left 2 !.tran 0 80m 0 1u
TEXT 3176 600 Left 2 !.model 3pt3LOADTEST SW(Ron=5.5 Roff=38 Vt=.5 Vh=0)
TEXT 3160 1272 Left 2 !.model 5VLOADTEST SW(Ron=16.67 Roff=55 Vt=.5 Vh=0)
TEXT 1120 488 Left 2 ;May be able to decrease these capacitors!
TEXT -880 464 Left 2 ;May be able to decrease these capacitors!
